gameMap,gameMode,id,programId,firstName,lastName,alias,headshot,socialNetworkHandles,averageSpeed,highestStreak,untradedDeaths,tradedDeaths,inapplicableTradedKills,inapplicableTradedDeaths,damageTaken,damageHealed,tacticalsUsed,lethalsUsed,percentTimeMoving,deadSilenceTime,totalKills,totalDeaths,totalAssists,totalScore,totalShotsFired,totalShotsHit,totalShotsHead,untradedKills,tradedKills,totalDamageDealt,friendDamage,totalTimeAlive,totalDistanceTraveled,hillTime,contestedHillTime,highestMultikill,totalAces,totalInVictimFovKills,totalDefuserKills,totalFirstBloodKills,totalLongshotKills,totalPlanterKills,totalPointblankKills,totalRevengeKills,totalRotationKills,totalInAttackerFovKills,totalWallbangKills,killDeathRatio,calculatedHillTime,objective1Time,objective2Time,objective3Time,objective4Time,objective5Time,team_type,oppo_abbrev,abbrev,team_id,bombsPlanted,bombsDefused,sneakDefuses,totalObjectivesCaptured,objectiveTiersContributed,matchGame.id,matchGame.matchId,matchGame.number,matchGame.gameMap.Version,matchGame.gameMap.locale,matchGame.gameMap.uid,matchGame.gameMap.InProgress,matchGame.gameMap.abbreviatedName,matchGame.gameMap.createdAt,matchGame.gameMap.createdBy,matchGame.gameMap.description,matchGame.gameMap.desktopImage.src,matchGame.gameMap.displayName,matchGame.gameMap.mapId,matchGame.gameMap.mobileImage.src,matchGame.gameMap.shareStatsImage.src,matchGame.gameMap.tags,matchGame.gameMap.title,matchGame.gameMap.updatedAt,matchGame.gameMap.updatedBy,matchGame.gameMap.publishDetails.environment,matchGame.gameMap.publishDetails.locale,matchGame.gameMap.publishDetails.time,matchGame.gameMap.publishDetails.user,matchGameResult.hostGameScore,matchGameResult.guestGameScore,matchGameResult.winnerTeamId,matchGameResult.loserTeamId,homeTeamGamesWon,awayTeamGamesWon,winnerTeamId,loserTeamId,matchDate,totalHeadshots,totalTiersCaptured
Al Bagra Fortress,CDL Hardpoint,530,2,Javier ,Milagro,Vikul,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/530.png,[],,0.0,,,,,,,,,,,22.0,26.0,6.0,,,,,13.0,9.0,2747.0,,,,77.0,2.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,1.0,3.0,3.0,17.0,0.0,0.85,00:00,00:00,00:00,00:00,00:00,00:00,guest,MIN,FLA,9,,,,,,19580,8644,3,3,en-us,blt1921fb6f5c8e1e1f,False,Al Bagra Fortress,2022-11-09T00:52:47.185Z,blt85aae568f2119ad8,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt6271c32b88793372/636c14ebb81bb7383c9983de/cdl-map-256_al_abgra_fortress.webp?auto=webp,Al Bagra Fortress,Al Bagra Fortress,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt024c3bc6e6612639/636c1510a1e3093bbef755b0/cdl-map-600_al_abrgra_fortress.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt9a4a86be9875f920/636c1e3e5c8aab3d41e7a5a6/cdl-1920_0000_Al_Abgra_Fortress.jpg?auto=webp,[],Al Bagra Fortress,2022-11-09T21:43:30.365Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:45.339Z,blte5475d8d4c1a4efe,250.0,148.0,12.0,9.0,3,1,12,9,2023-11-03T15:53:32.656Z,,
Embassy,CDL Hardpoint,46,2,James,Eubanks,Clayster,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/46.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Clayster'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Clayster'}]",177.21070861816406,5.0,21.0,3.0,0.0,0.0,2794.0,302.0,12.0,8.0,94.0,0.0,22.0,24.0,4.0,3895.0,315.0,108.0,7.0,17.0,5.0,2894.0,33.0,523984.0,53106.3984375,82.0,1.0,0.0,0.0,17.0,0.0,0.0,2.0,0.0,1.0,3.0,3.0,22.0,0.0,0.92,00:00,00:00,00:00,00:00,00:00,00:00,host,BOS,LV,15,,,,,,19697,8693,0,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,218.0,250.0,138.0,15.0,1,3,138,15,2023-11-03T15:53:32.656Z,,
Embassy,CDL Hardpoint,54,2,Anthony,Zinni,Methodz,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/54.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Methodz'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/methodz'}]",146.9656524658203,3.0,14.0,1.0,0.0,0.0,2151.0,557.0,13.0,15.0,91.0,0.0,21.0,15.0,6.0,3100.0,528.0,111.0,11.0,18.0,3.0,2808.0,2.0,545440.0,55303.4453125,55.0,2.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,6.0,5.0,21.0,0.0,1.4,00:00,00:00,00:00,00:00,00:00,00:00,guest,LV,BOS,138,,,,,,19697,8693,0,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,218.0,250.0,138.0,15.0,1,3,138,15,2023-11-03T15:53:32.656Z,,
Embassy,CDL Hardpoint,64,2,Donovan,Laroda,Temp,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/64.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Temp'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Temp'}]",163.54359436035156,5.0,16.0,7.0,0.0,0.0,2964.0,586.0,14.0,13.0,93.0,0.0,20.0,23.0,9.0,3110.0,413.0,94.0,5.0,17.0,3.0,2662.0,102.0,523520.0,50575.0078125,46.0,4.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,0.0,6.0,6.0,20.0,0.0,0.87,00:00,00:00,00:00,00:00,00:00,00:00,host,BOS,LV,15,,,,,,19697,8693,0,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,218.0,250.0,138.0,15.0,1,3,138,15,2023-11-03T15:53:32.656Z,,
Embassy,CDL Hardpoint,223,2,Reece,Drost,Vivid,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/223.png,[],195.92355346679688,5.0,20.0,7.0,0.0,0.0,3380.0,590.0,11.0,10.0,96.0,131.0,26.0,27.0,6.0,4015.0,303.0,116.0,10.0,19.0,7.0,3072.0,19.0,478400.0,66080.4375,59.0,2.0,0.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,27.0,0.0,0.96,00:00,00:00,00:00,00:00,00:00,00:00,guest,LV,BOS,138,,,,,,19697,8693,0,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,218.0,250.0,138.0,15.0,1,3,138,15,2023-11-03T15:53:32.656Z,,
Embassy,CDL Hardpoint,97,2,Thomas ,Haly,TJHaLy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/97.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TJHaLy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tjhaly'}]",176.06661987304688,3.0,20.0,5.0,0.0,0.0,3076.0,522.0,14.0,7.0,95.0,56.0,18.0,25.0,9.0,3535.0,311.0,81.0,5.0,14.0,4.0,2108.0,1.0,516400.0,56414.9375,71.0,3.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,18.0,0.0,0.72,00:00,00:00,00:00,00:00,00:00,00:00,host,BOS,LV,15,,,,,,19697,8693,0,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,218.0,250.0,138.0,15.0,1,3,138,15,2023-11-03T15:53:32.656Z,,
Embassy,CDL Hardpoint,227,2,Joseph,Conley,Owakening,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/227.png,[],150.93067932128906,5.0,12.0,2.0,0.0,0.0,1840.0,440.0,8.0,8.0,97.0,0.0,26.0,14.0,3.0,4245.0,393.0,104.0,9.0,23.0,3.0,2772.0,60.0,548400.0,54769.1796875,92.0,8.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,26.0,0.0,1.86,00:00,00:00,00:00,00:00,00:00,00:00,guest,LV,BOS,138,,,,,,19697,8693,0,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,218.0,250.0,138.0,15.0,1,3,138,15,2023-11-03T15:53:32.656Z,,
Embassy,CDL Hardpoint,522,2,Byron,Silva,Prolute,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/522.png,[],169.9967803955078,4.0,15.0,8.0,0.0,0.0,2854.0,554.0,20.0,12.0,97.0,114.0,22.0,23.0,5.0,3535.0,288.0,100.0,12.0,15.0,7.0,2732.0,0.0,528608.0,51040.78515625,56.0,5.0,0.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,4.0,6.0,22.0,0.0,0.96,00:00,00:00,00:00,00:00,00:00,00:00,host,BOS,LV,15,,,,,,19697,8693,0,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,218.0,250.0,138.0,15.0,1,3,138,15,2023-11-03T15:53:32.656Z,,
Embassy,CDL Hardpoint,430,2,Dylan,Koch,Nero,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/430.png,[],200.6336212158203,2.0,17.0,9.0,0.0,0.0,3127.0,375.0,11.0,13.0,95.0,98.0,22.0,26.0,9.0,4240.0,330.0,108.0,13.0,12.0,10.0,2900.0,21.0,511280.0,69289.6875,60.0,1.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,22.0,0.0,0.85,00:00,00:00,00:00,00:00,00:00,00:00,guest,LV,BOS,138,,,,,,19697,8693,0,5,en-us,blt6dc22929bb292794,False,Embassy,2022-11-09T00:53:34.076Z,blt85aae568f2119ad8,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt112cc8d178d91930/636c14ebf17951383bcfbc88/cdl-map-256_embassy.webp?auto=webp,Embassy,Embassy,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt2ca44bf092b2fa44/636c1510c3b2be3d36ed1319/cdl-map-600_embassy.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte13b93cbbc2abcdc/636c1e3f56a62e51968cb282/cdl-1920_0005_Embassy.jpg?auto=webp,[],Embassy,2022-11-09T21:42:55.887Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:03:55.939Z,blte5475d8d4c1a4efe,218.0,250.0,138.0,15.0,1,3,138,15,2023-11-03T15:53:32.656Z,,
Zarqwa Hydroelectric,CDL Hardpoint,46,2,James,Eubanks,Clayster,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/46.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Clayster'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Clayster'}]",187.66653442382807,5.0,20.0,5.0,0.0,0.0,3032.0,412.0,15.0,11.0,94.0,0.0,30.0,25.0,10.0,4840.0,349.0,127.0,11.0,21.0,9.0,3574.0,0.0,539568.0,64048.734375,59.0,3.0,0.0,0.0,24.0,0.0,0.0,5.0,0.0,0.0,4.0,4.0,28.0,0.0,1.2,00:00,00:00,00:00,00:00,00:00,00:00,host,BOS,LV,15,,,,,,19700,8693,3,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,232.0,250.0,138.0,15.0,1,3,138,15,2023-11-03T15:53:32.656Z,,
Zarqwa Hydroelectric,CDL Hardpoint,54,2,Anthony,Zinni,Methodz,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/54.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Methodz'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/methodz'}]",185.4830474853516,3.0,19.0,6.0,0.0,0.0,3145.0,571.0,22.0,19.0,94.0,0.0,24.0,25.0,7.0,4115.0,331.0,104.0,6.0,17.0,7.0,3164.0,3.0,542864.0,67914.828125,69.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,22.0,0.0,0.96,00:00,00:00,00:00,00:00,00:00,00:00,guest,LV,BOS,138,,,,,,19700,8693,3,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,232.0,250.0,138.0,15.0,1,3,138,15,2023-11-03T15:53:32.656Z,,
Zarqwa Hydroelectric,CDL Hardpoint,64,2,Donovan,Laroda,Temp,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/64.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/Temp'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/Temp'}]",176.94851684570312,8.0,15.0,3.0,0.0,0.0,2723.0,923.0,14.0,13.0,98.0,0.0,29.0,18.0,3.0,3625.0,412.0,118.0,12.0,23.0,6.0,3250.0,0.0,564896.0,61165.296875,35.0,0.0,0.0,0.0,22.0,0.0,0.0,2.0,0.0,0.0,3.0,9.0,25.0,0.0,1.61,00:00,00:00,00:00,00:00,00:00,00:00,host,BOS,LV,15,,,,,,19700,8693,3,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,232.0,250.0,138.0,15.0,1,3,138,15,2023-11-03T15:53:32.656Z,,
Zarqwa Hydroelectric,CDL Hardpoint,223,2,Reece,Drost,Vivid,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/223.png,[],213.7572784423828,3.0,20.0,8.0,0.0,0.0,3262.0,380.0,13.0,17.0,94.0,82.0,23.0,28.0,5.0,3900.0,349.0,115.0,10.0,12.0,11.0,3031.0,1.0,507088.0,80177.4296875,60.0,4.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,0.0,6.0,7.0,22.0,0.0,0.82,00:00,00:00,00:00,00:00,00:00,00:00,guest,LV,BOS,138,,,,,,19700,8693,3,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,232.0,250.0,138.0,15.0,1,3,138,15,2023-11-03T15:53:32.656Z,,
Zarqwa Hydroelectric,CDL Hardpoint,97,2,Thomas ,Haly,TJHaLy,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/97.png,"[{'socialNetworkType': 'TWITTER', 'handle': 'https://twitter.com/TJHaLy'}, {'socialNetworkType': 'TWITCH', 'handle': 'https://www.twitch.tv/tjhaly'}]",205.95428466796875,4.0,18.0,8.0,0.0,0.0,3110.0,510.0,15.0,12.0,92.0,113.0,21.0,26.0,10.0,3655.0,314.0,104.0,6.0,17.0,4.0,2926.0,1.0,536336.0,69463.0859375,48.0,6.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,1.0,3.0,4.0,18.0,0.0,0.81,00:00,00:00,00:00,00:00,00:00,00:00,host,BOS,LV,15,,,,,,19700,8693,3,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,232.0,250.0,138.0,15.0,1,3,138,15,2023-11-03T15:53:32.656Z,,
Zarqwa Hydroelectric,CDL Hardpoint,227,2,Joseph,Conley,Owakening,https://www.callofduty.com/content/dam/activision/in-game-asset/callofduty/cdl/en/headshots/227.png,[],181.3358154296875,5.0,19.0,4.0,0.0,0.0,2670.0,336.0,13.0,10.0,93.0,0.0,22.0,23.0,8.0,3215.0,354.0,114.0,9.0,18.0,4.0,3049.0,31.0,525280.0,67720.484375,30.0,2.0,0.0,0.0,19.0,0.0,1.0,4.0,0.0,0.0,4.0,2.0,21.0,0.0,0.96,00:00,00:00,00:00,00:00,00:00,00:00,guest,LV,BOS,138,,,,,,19700,8693,3,4,en-us,blt4f85dd95f645b0b8,False,Zarqwa Hydroelectric,2022-11-09T00:54:06.008Z,blt85aae568f2119ad8,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blte56ad1160544fb65/636c14eba1e3093bbef755ac/cdl-map-256_zarqwa_hydroeletric.webp?auto=webp,Zarqwa Hydroelectric,Zarqwa Hydroelectric,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/bltc9890c534099ddde/636c15105c8aab3d41e7a59e/cdl-map-600_zarqwa_hydroelectric.webp?auto=webp,https://images.blz-contentstack.com/v3/assets/blta7b34f1f894a2422/blt4aa6ee9cb446fc5d/636c1e3ff17951383bcfbc9a/cdl-1920_0003_Zarqwa_Hydroelectric.jpg?auto=webp,[],Zarqwa Hydroelectric,2022-11-09T21:44:57.596Z,blt42192c9dc0a8617f,blt32369acdba41f6a8,en-us,2022-12-05T10:02:29.302Z,blte5475d8d4c1a4efe,232.0,250.0,138.0,15.0,1,3,138,15,2023-11-03T15:53:32.656Z,,
